,date, pm25, pm10, o3, no2,3so2, co
845,09/04/2018,33.59,9.87,32.35,4.31,13.88,1.49
846,08/04/2018,29.12,11.08,29.23,7.53,12.15,1.81
847,07/04/2018,29.45,9.69,34.15,7.05,9.99,1.37
848,06/04/2018,32.56,10.7,34.79,7.91,7.99,1.18
849,05/04/2018,22.12,11.87,29.4,8.41,6.44,2.02
850,04/04/2018,12.15,9.23,30.06,8.73,4.66,2.66
851,03/04/2018,11.01,5.07,36.05,7.14,4.97,1.38
852,02/04/2018,14.37,5.05,38.23,2.86,4.44,1.13
853,01/04/2018,16.06,6.42,38.63,2.92,3.89,1.25
854,31/03/2018,28.82,10.31,36.46,2.51,1.51,1.18
855,30/03/2018,21.41,12.53,35.46,1.4,1.72,1.06
856,29/03/2018,24.47,10.37,33.07,2.51,2.77,1.03
857,28/03/2018,20.89,12.29,30.57,7.2,2.94,1.03
858,27/03/2018,19.41,10.09,30.53,8.97,3.05,1.02
859,26/03/2018,18.65,8.39,30.73,8.88,4.09,1.0
860,25/03/2018,15.82,9.87,28.4,10.45,4.6,1.0
861,24/03/2018,15.19,9.37,30.01,8.92,5.8,1.01
862,23/03/2018,19.16,7.15,33.98,6.02,5.6,1.08
863,22/03/2018,24.3,9.51,33.91,4.33,3.8,1.26
864,21/03/2018,32.61,11.92,28.39,5.83,2.56,1.28
865,20/03/2018,22.74,14.03,27.76,12.66,2.78,1.21
866,19/03/2018,22.43,14.14,34.53,7.72,2.35,1.29
867,18/03/2018,23.0,12.9,34.86,2.8,2.11,2.5
868,17/03/2018,22.56,11.64,33.25,2.28,3.09,2.45
869,16/03/2018,38.39,8.3,28.57,2.72,4.89,1.1
870,15/03/2018,32.06,14.23,22.81,5.21,6.49,1.23
871,14/03/2018,28.27,13.12,23.62,7.52,4.16,1.4
872,13/03/2018,14.93,11.58,19.36,11.9,3.16,1.07
873,12/03/2018,24.11,6.63,20.24,5.3,3.15,1.46
874,11/03/2018,28.89,9.19,21.09,7.83,3.31,2.62
875,10/03/2018,19.2,10.11,21.08,7.68,3.76,2.93
876,09/03/2018,21.41,10.32,28.31,9.07,4.19,4.57
877,08/03/2018,23.6,8.96,26.35,11.12,5.59,5.41
878,07/03/2018,29.12,7.72,24.81,9.72,9.96,4.9
879,06/03/2018,51.55,10.82,22.46,8.12,5.78,3.82
880,05/03/2018,52.85,17.64,21.38,7.1,9.01,6.96
881,04/03/2018,24.14,20.49,26.67,4.5,6.64,6.04
882,03/03/2018,22.66,10.13,27.64,3.81,5.77,3.94
883,02/03/2018,20.35,9.67,24.77,7.5,3.88,3.21
884,01/03/2018,16.16,10.31,29.68,8.75,4.7,3.65
885,28/02/2018,18.82,7.73,30.56,3.17,2.78,2.93
886,27/02/2018,26.27,8.56,31.3,4.43,2.74,2.99
887,26/02/2018,37.24,11.16,28.02,7.45,2.53,3.0
888,25/02/2018,41.29,16.33,26.54,5.86,3.65,3.0
889,24/02/2018,43.86,16.08,27.04,6.38,3.17,3.01
890,23/02/2018,36.38,14.07,22.57,8.73,2.98,3.06
891,22/02/2018,35.35,12.76,21.55,9.37,2.96,3.41
892,21/02/2018,22.86,16.49,17.68,14.37,2.98,4.35
893,20/02/2018,33.52,8.63,18.23,14.99,3.16,2.8
894,19/02/2018,27.93,11.06,15.12,18.96,3.13,3.45
895,18/02/2018,16.61,9.36,18.85,12.96,1.73,2.86
896,17/02/2018,15.92,6.51,26.97,6.47,2.94,2.29
897,16/02/2018,24.83,7.4,27.98,2.96,3.05,2.91
898,15/02/2018,18.51,9.67,28.92,5.15,3.1,3.8
899,14/02/2018,15.53,7.29,27.23,4.29,3.44,3.52
900,13/02/2018,11.12,8.52,28.51,5.99,5.7,1.89
901,12/02/2018,15.83,5.02,27.67,5.57,6.74,1.19
902,11/02/2018,22.49,6.27,25.18,9.85,7.52,1.12
903,10/02/2018,20.28,9.84,28.41,7.39,7.01,1.19
904,09/02/2018,22.09,9.83,25.63,10.43,6.88,1.37
905,08/02/2018,20.09,8.82,25.74,6.99,6.84,1.09
906,07/02/2018,21.53,8.12,24.04,13.39,6.47,1.44
907,06/02/2018,25.12,9.04,23.76,12.79,5.59,1.13
908,05/02/2018,32.57,9.7,18.37,11.0,5.11,1.52
909,04/02/2018,25.4,11.52,15.68,14.98,4.29,2.05
910,03/02/2018,21.63,8.4,18.41,13.0,4.23,2.04
911,02/02/2018,18.09,9.41,20.9,13.31,3.96,2.08
912,01/02/2018,18.22,8.18,19.23,13.51,4.1,2.17
913,31/01/2018,21.14,6.32,26.76,7.16,3.11,2.01
914,30/01/2018,25.76,6.91,28.07,4.54,2.16,1.23
915,29/01/2018,27.75,8.56,27.65,8.49,1.75,1.11
916,28/01/2018,32.11,11.9,26.19,5.44,1.33,1.07
917,27/01/2018,48.08,12.53,25.23,6.64,1.9,1.29
918,26/01/2018,36.81,10.59,18.49,15.72,4.63,1.87
919,25/01/2018,19.15,9.61,15.38,13.56,7.15,2.08
920,24/01/2018,20.37,6.58,23.7,4.5,3.26,2.98
921,23/01/2018,24.0,7.7,23.16,4.69,1.56,2.89
922,22/01/2018,25.95,10.37,21.51,8.64,1.22,2.7
923,21/01/2018,26.49,7.46,17.6,15.64,1.09,2.2
924,20/01/2018,18.49,6.79,18.93,15.08,1.19,2.64
925,19/01/2018,17.29,5.55,20.83,9.67,1.22,2.24
926,18/01/2018,15.42,7.14,18.8,8.08,1.48,2.63
927,17/01/2018,13.98,5.53,23.39,6.27,2.81,2.13
928,16/01/2018,15.45,4.15,22.7,6.85,5.42,2.48
929,15/01/2018,24.75,6.11,21.69,7.71,7.72,5.25
930,14/01/2018,24.94,9.77,17.75,6.03,9.18,8.94
931,13/01/2018,28.7,10.42,15.21,8.23,8.75,9.18
932,12/01/2018,43.47,10.47,15.18,9.29,8.34,10.06
933,11/01/2018,57.27,13.16,7.19,17.95,9.39,11.08
934,10/01/2018,42.94,18.33,7.28,12.32,11.15,11.26
935,09/01/2018,33.72,16.42,15.98,7.87,9.63,9.93
936,08/01/2018,43.08,15.07,16.73,12.5,8.21,9.44
937,07/01/2018,23.18,16.95,14.14,18.82,7.88,10.42
938,06/01/2018,21.57,10.55,19.25,7.66,7.71,9.39
939,05/01/2018,19.72,7.55,15.63,11.36,8.81,9.92
940,04/01/2018,16.24,7.0,18.43,10.73,8.92,9.95
941,03/01/2018,16.71,5.58,20.84,8.68,8.56,9.81
942,02/01/2018,18.16,6.92,19.21,7.45,7.23,9.13
943,01/01/2018,22.34,5.81,17.31,9.95,7.23,9.13
944,31/12/2017,25.76,9.58,21.41,9.16,4.48,5.07
945,30/12/2017,25.17,8.65,21.95,10.73,7.01,8.49
946,29/12/2017,21.7,7.75,16.67,13.08,6.42,8.41
947,28/12/2017,25.0,7.18,14.34,16.17,5.61,7.68
948,27/12/2017,23.84,7.66,10.73,17.1,4.9,7.12
949,26/12/2017,19.48,8.94,17.14,8.94,3.66,4.27
950,25/12/2017,14.77,9.42,20.55,6.18,3.36,4.0
951,24/12/2017,18.31,5.18,20.33,2.65,3.6,5.6
952,23/12/2017,30.76,5.23,18.66,4.31,2.74,5.56
953,22/12/2017,36.34,7.96,15.18,10.93,2.34,6.38
954,21/12/2017,18.83,10.81,16.18,16.51,3.06,6.34
955,20/12/2017,15.65,5.86,16.45,10.63,3.11,4.43
956,19/12/2017,24.3,6.44,15.95,10.21,3.25,4.16
957,18/12/2017,24.86,10.32,15.81,15.62,3.27,4.07
958,17/12/2017,25.45,7.59,16.7,14.8,3.18,4.46
959,16/12/2017,25.14,7.35,12.75,19.11,3.35,5.2
960,15/12/2017,22.06,8.51,13.7,18.58,4.15,5.92
961,14/12/2017,17.51,6.92,21.51,13.72,4.6,5.99
962,13/12/2017,23.0,6.72,18.86,10.23,4.2,5.99
963,12/12/2017,32.0,8.5,14.85,16.98,4.78,5.99
964,11/12/2017,31.13,9.69,9.02,22.8,6.54,5.89
965,10/12/2017,21.8,9.67,11.17,20.98,5.53,5.14
966,09/12/2017,16.29,7.88,15.25,15.16,3.27,4.2
967,08/12/2017,12.3,7.52,17.73,13.86,3.16,4.28
968,07/12/2017,12.8,7.22,22.67,8.52,3.52,4.62
969,06/12/2017,14.2,5.03,20.85,4.84,2.87,3.86
970,05/12/2017,16.22,4.64,20.75,8.08,1.43,3.39
971,04/12/2017,21.2,6.35,18.28,10.75,1.31,3.94
972,03/12/2017,19.17,9.54,14.55,14.85,1.04,4.03
973,02/12/2017,21.72,7.43,15.41,14.58,1.04,4.13
974,01/12/2017,18.47,9.92,16.19,17.1,1.11,4.15
975,30/11/2017,15.09,8.35,20.98,12.78,3.58,4.22
976,29/11/2017,14.14,6.98,20.1,12.9,3.34,4.05
977,28/11/2017,15.17,5.53,17.35,12.28,2.86,4.05
978,27/11/2017,13.11,6.3,18.23,12.68,1.78,3.91
979,26/11/2017,12.6,5.43,17.52,9.97,2.82,3.07
980,25/11/2017,14.03,5.68,16.45,10.63,2.95,3.02
981,24/11/2017,19.54,5.01,15.93,10.46,2.71,3.76
982,23/11/2017,26.69,7.78,12.06,16.33,1.98,4.96
983,22/11/2017,30.83,9.75,19.55,10.94,3.14,4.36
984,21/11/2017,26.43,8.54,11.42,15.77,5.21,7.31
985,20/11/2017,22.03,8.08,13.06,16.6,7.56,6.82
986,19/11/2017,20.43,8.85,14.86,15.54,6.73,6.53
987,18/11/2017,15.98,9.64,19.29,14.31,5.99,5.91
988,17/11/2017,16.71,8.42,22.38,7.76,5.97,5.96
989,16/11/2017,22.7,8.73,21.51,9.8,5.76,6.24
990,15/11/2017,16.61,11.26,18.61,13.83,5.14,6.73
991,14/11/2017,15.48,6.66,18.01,12.15,5.04,6.07
992,13/11/2017,16.71,7.46,18.13,10.42,5.02,6.01
993,12/11/2017,21.16,6.72,17.83,11.82,5.06,6.01
994,11/11/2017,18.7,8.81,18.04,14.87,5.29,6.01
995,10/11/2017,20.78,9.42,20.78,12.71,4.84,5.72
996,09/11/2017,19.27,10.27,23.06,9.14,3.98,5.05
997,08/11/2017,18.29,7.12,21.4,11.11,3.84,5.01
998,07/11/2017,28.24,8.16,24.32,11.98,3.89,5.05
999,06/11/2017,26.9,10.31,22.05,8.75,3.67,5.21
1000,05/11/2017,15.42,10.96,18.91,10.83,3.13,5.24
1001,04/11/2017,14.79,6.05,21.22,6.61,3.44,4.2
1002,03/11/2017,16.32,6.33,20.71,6.17,2.81,4.52
1003,02/11/2017,15.3,8.26,17.58,12.25,2.11,5.68
1004,01/11/2017,15.68,6.18,16.91,9.13,2.27,5.7
1005,31/10/2017,24.52,7.14,14.28,4.88,1.83,6.31
1006,30/10/2017,22.23,10.39,15.64,10.9,1.31,6.76
1007,29/10/2017,18.19,10.14,19.13,9.89,1.19,6.11
1008,28/10/2017,12.33,9.32,20.82,9.93,1.09,5.96
1009,27/10/2017,22.0,4.45,19.92,6.11,1.29,6.06
1010,26/10/2017,25.01,7.9,17.85,8.3,2.27,6.11
1011,25/10/2017,15.38,11.85,14.06,12.41,1.93,7.81
1012,24/10/2017,14.2,8.14,21.01,4.62,3.61,9.82
1013,23/10/2017,14.59,6.47,20.0,6.35,3.78,9.72
1014,22/10/2017,16.43,7.17,19.39,5.93,3.96,9.32
1015,21/10/2017,19.02,6.7,18.25,7.16,4.14,9.82
1016,20/10/2017,28.99,7.41,17.33,8.13,4.48,9.7
1017,19/10/2017,35.78,9.21,15.98,9.89,3.86,9.41
1018,18/10/2017,17.46,13.4,15.06,7.93,2.79,8.54
1019,17/10/2017,15.03,8.2,22.09,5.46,2.16,7.43
1020,16/10/2017,21.5,6.22,23.0,5.3,2.03,7.91
1021,15/10/2017,21.36,9.89,21.7,5.15,1.97,7.71
1022,14/10/2017,15.12,9.12,21.9,4.59,1.8,7.09
1023,13/10/2017,11.36,8.94,20.15,4.32,1.35,7.02
1024,12/10/2017,11.93,5.64,20.48,4.33,1.92,7.01
1025,11/10/2017,16.28,6.63,22.03,2.75,2.0,7.04
1026,10/10/2017,14.98,7.22,22.17,5.34,2.0,7.49
1027,09/10/2017,13.66,6.46,20.37,5.47,1.79,7.12
1028,08/10/2017,10.71,5.41,18.96,4.36,1.12,6.09
1029,07/10/2017,11.22,4.07,18.71,3.4,1.06,5.73
1030,06/10/2017,14.1,4.34,19.09,5.01,1.55,5.18
1031,05/10/2017,12.54,6.95,19.03,7.19,2.48,5.13
1032,04/10/2017,13.66,5.66,20.39,7.54,1.39,6.08
1033,03/10/2017,15.54,6.17,21.82,6.66,1.79,6.62
1034,02/10/2017,15.24,8.64,21.31,5.76,4.34,5.98
1035,01/10/2017,13.99,9.01,20.7,5.81,4.9,5.88
1036,30/09/2017,19.66,7.48,18.57,6.56,4.47,6.84
1037,29/09/2017,18.36,8.8,19.23,5.89,2.99,6.15
1038,28/09/2017,15.03,9.43,21.21,3.3,2.77,6.33
1039,27/09/2017,41.64,5.93,19.84,6.02,4.4,7.59
1040,26/09/2017,53.52,14.85,20.06,5.85,3.51,8.19
1041,25/09/2017,43.91,18.89,16.76,8.91,2.94,8.98
1042,24/09/2017,24.42,19.53,14.76,9.67,2.77,9.34
1043,23/09/2017,15.77,8.74,15.82,8.22,2.1,8.23
1044,22/09/2017,16.59,5.91,15.89,6.85,1.83,8.0
1045,21/09/2017,13.66,7.28,15.85,6.95,1.98,7.9
1046,20/09/2017,16.92,4.65,16.15,8.58,4.28,7.17
1047,19/09/2017,19.15,5.64,16.18,7.66,8.76,7.18
1048,18/09/2017,15.95,8.09,16.51,9.39,7.85,7.04
1049,17/09/2017,16.29,7.48,17.36,8.92,7.08,7.01
1050,16/09/2017,14.77,8.2,17.77,6.65,6.94,7.08
1051,15/09/2017,13.74,6.09,14.42,8.83,6.99,7.05
1052,14/09/2017,12.37,5.79,15.6,9.43,7.27,7.0
1053,13/09/2017,11.8,4.65,14.58,7.68,7.9,6.97
1054,12/09/2017,11.57,5.32,14.5,10.25,7.96,6.8
1055,11/09/2017,12.86,6.23,17.09,5.72,7.92,6.32
1056,10/09/2017,22.89,6.24,17.6,5.94,8.1,6.96
1057,09/09/2017,22.82,6.37,18.35,6.92,8.17,6.85
1058,08/09/2017,19.96,5.77,18.06,5.64,7.02,5.25
1059,07/09/2017,16.88,5.86,17.86,6.29,4.75,4.5
1060,06/09/2017,17.09,5.79,17.55,6.77,3.67,4.0
1061,05/09/2017,16.64,8.52,19.3,6.74,3.48,3.8
1062,04/09/2017,18.67,7.65,16.85,4.46,3.79,5.79
1063,03/09/2017,21.1,6.09,14.8,3.9,3.69,5.8
1064,02/09/2017,18.08,7.37,18.6,2.54,2.97,5.09
1065,01/09/2017,20.6,6.16,18.02,3.04,2.6,4.62
1066,31/08/2017,20.59,7.49,16.56,5.33,2.77,5.0
1067,30/08/2017,17.88,7.69,15.76,6.09,3.07,5.01
1068,29/08/2017,17.83,8.25,18.01,4.38,2.97,4.99
1069,28/08/2017,13.32,8.96,17.84,3.02,2.21,4.95
1070,27/08/2017,17.37,4.46,17.02,2.23,2.06,4.77
1071,26/08/2017,20.71,5.73,16.16,2.16,1.35,4.2
1072,25/08/2017,19.52,6.07,15.45,3.87,1.22,4.12
1073,24/08/2017,19.25,6.04,15.99,3.62,1.36,4.08
1074,23/08/2017,32.47,7.18,16.55,4.21,2.38,4.0
1075,22/08/2017,40.32,12.88,15.78,5.4,1.74,4.0
1076,21/08/2017,26.1,16.32,17.78,7.14,3.44,3.96
1077,20/08/2017,20.69,10.08,16.16,7.3,3.79,3.81
1078,19/08/2017,19.91,7.37,14.26,5.71,4.02,3.37
1079,18/08/2017,15.54,8.17,15.63,3.79,4.01,3.93
1080,17/08/2017,17.15,6.54,14.01,3.4,3.94,3.97
1081,16/08/2017,14.65,7.26,14.45,2.39,3.72,3.98
1082,15/08/2017,15.1,6.03,13.74,2.49,3.01,3.79
1083,14/08/2017,17.97,4.4,14.16,3.05,2.78,3.11
1084,13/08/2017,22.41,4.24,13.98,3.52,2.0,3.03
1085,12/08/2017,23.92,5.68,15.02,4.4,1.38,3.02
1086,11/08/2017,21.24,5.93,16.02,4.6,2.34,3.01
1087,10/08/2017,26.29,5.94,15.89,3.11,5.48,3.05
1088,09/08/2017,21.39,8.71,16.83,5.7,9.12,3.26
1089,08/08/2017,20.75,6.69,16.26,7.58,9.46,3.79
1090,07/08/2017,18.87,7.19,17.6,3.91,9.36,4.32
1091,06/08/2017,20.52,5.47,17.19,3.15,8.91,7.56
1092,05/08/2017,24.34,6.59,19.47,4.36,8.8,8.38
1093,04/08/2017,24.39,7.68,19.34,6.25,8.79,8.83
1094,03/08/2017,25.94,6.81,18.56,7.9,8.68,8.83
1095,02/08/2017,27.16,7.71,20.12,6.06,8.4,8.77
1096,01/08/2017,27.0,7.33,19.31,5.49,8.16,8.67
1097,31/07/2017,25.47,9.1,18.59,5.23,7.66,8.63
1098,30/07/2017,25.48,9.82,19.3,3.12,7.64,7.9
1099,29/07/2017,25.96,9.79,20.36,2.83,7.68,7.95
1100,28/07/2017,26.18,9.74,19.44,3.42,7.32,7.95
1101,27/07/2017,28.49,10.07,18.36,3.07,6.86,7.81
1102,26/07/2017,35.8,9.49,18.43,3.65,6.53,7.96
1103,25/07/2017,33.16,10.3,20.9,5.11,6.46,7.98
1104,24/07/2017,36.2,9.23,20.21,5.7,5.14,7.71
1105,23/07/2017,40.27,10.55,24.82,5.93,5.04,7.34
1106,22/07/2017,37.15,11.9,26.42,5.76,4.8,7.88
1107,21/07/2017,29.97,16.05,25.06,3.4,4.35,7.86
1108,20/07/2017,32.4,11.17,22.27,4.22,4.88,7.17
1109,19/07/2017,43.87,10.49,19.45,4.86,4.8,7.03
1110,18/07/2017,42.71,15.35,22.71,4.03,3.83,6.79
1111,17/07/2017,35.08,15.63,24.25,4.75,3.06,6.12
1112,16/07/2017,24.88,15.26,19.64,3.86,2.38,5.89
1113,15/07/2017,22.74,10.33,20.43,2.71,2.33,5.57
1114,14/07/2017,23.94,6.35,18.45,2.62,2.91,6.31
1115,13/07/2017,27.07,6.66,19.62,4.95,2.94,5.4
1116,12/07/2017,28.65,7.48,22.94,6.92,2.88,5.99
1117,11/07/2017,22.64,7.44,23.75,6.36,2.88,6.16
1118,10/07/2017,20.85,6.56,21.94,3.77,3.03,6.91
1119,09/07/2017,22.79,5.59,20.99,3.8,3.04,7.0
1120,08/07/2017,23.29,6.26,22.81,3.57,2.21,6.88
1121,07/07/2017,27.4,6.52,24.16,4.42,2.15,6.41
1122,06/07/2017,30.57,7.47,16.82,6.0,2.08,6.92
1123,05/07/2017,26.97,9.17,16.86,8.22,2.11,6.8
1124,04/07/2017,24.14,8.0,20.52,4.23,2.03,6.07
1125,03/07/2017,24.69,7.92,20.61,5.27,2.17,6.01
1126,02/07/2017,25.44,8.27,20.07,4.82,2.1,5.84
1127,01/07/2017,29.47,8.44,21.87,3.93,1.9,5.7
1128,30/06/2017,26.09,8.56,23.01,5.2,2.36,6.23
1129,29/06/2017,27.19,6.96,23.53,7.61,2.64,6.34
1130,28/06/2017,27.55,8.42,25.96,6.51,2.27,6.65
1131,27/06/2017,26.51,10.52,26.45,4.11,1.74,6.13
1132,26/06/2017,25.2,8.07,21.33,4.57,3.38,8.06
1133,25/06/2017,22.73,8.44,21.89,6.01,4.81,8.81
1134,24/06/2017,25.68,8.54,23.94,4.94,4.98,8.96
1135,23/06/2017,30.18,8.88,25.43,3.91,4.85,8.92
1136,22/06/2017,38.06,7.51,24.09,5.89,4.39,8.96
1137,21/06/2017,35.26,9.1,22.31,7.06,4.77,8.75
1138,20/06/2017,28.96,8.63,22.42,6.1,4.66,7.81
1139,19/06/2017,30.75,5.44,22.96,5.64,4.15,7.39
1140,18/06/2017,29.13,9.01,21.5,5.7,4.05,7.89
1141,17/06/2017,30.23,8.93,19.08,3.9,4.01,7.98
1142,16/06/2017,26.93,9.55,17.03,4.22,4.39,7.95
1143,15/06/2017,28.63,8.01,22.54,4.56,6.27,7.9
1144,14/06/2017,29.94,8.91,26.12,3.3,6.51,7.97
1145,13/06/2017,27.39,9.36,23.9,3.87,6.04,7.87
1146,12/06/2017,26.67,7.4,23.06,4.11,6.03,7.89
1147,11/06/2017,29.87,7.74,24.78,4.12,5.93,7.73
1148,10/06/2017,26.55,8.58,24.9,2.29,5.93,7.1
1149,09/06/2017,25.26,7.6,24.98,3.53,5.98,7.02
1150,08/06/2017,24.64,7.08,24.21,4.34,5.73,7.23
1151,07/06/2017,24.1,7.32,23.11,5.57,5.61,7.35
1152,06/06/2017,24.86,7.89,26.3,6.97,5.62,6.48
1153,05/06/2017,25.22,7.04,26.39,9.83,5.66,7.31
1154,04/06/2017,21.52,8.04,24.98,5.84,4.77,6.07
1155,03/06/2017,35.31,8.34,27.26,4.09,4.04,5.7
1156,02/06/2017,30.47,12.04,27.21,7.51,3.75,5.05
1157,01/06/2017,33.02,11.55,26.43,7.35,3.23,4.58
1158,31/05/2017,34.39,12.1,26.88,4.44,5.58,3.65
1159,30/05/2017,34.93,14.06,28.34,5.67,6.9,3.11
1160,29/05/2017,33.39,11.77,26.92,5.59,7.45,3.01
1161,28/05/2017,38.93,12.06,24.88,3.76,6.81,3.0
1162,27/05/2017,54.2,13.87,29.21,4.71,5.94,3.02
1163,26/05/2017,54.46,20.9,30.82,7.55,5.95,3.01
1164,25/05/2017,48.91,19.44,32.43,10.27,5.79,2.97
1165,24/05/2017,31.55,15.29,26.54,8.59,5.05,2.86
1166,23/05/2017,28.46,8.33,22.93,6.63,5.0,2.34
1167,22/05/2017,31.58,9.27,26.7,6.78,4.97,2.86
1168,21/05/2017,25.24,8.91,27.92,6.31,4.77,2.74
1169,20/05/2017,25.27,6.26,28.07,4.21,4.31,2.4
1170,19/05/2017,32.99,6.53,29.35,6.08,4.84,2.65
1171,18/05/2017,29.35,10.89,30.63,8.37,4.7,1.92
1172,17/05/2017,26.33,11.44,28.62,7.88,4.1,1.52
1173,16/05/2017,19.35,9.05,28.88,6.08,4.04,1.97
1174,15/05/2017,24.44,5.26,27.65,4.4,4.04,1.97
1175,14/05/2017,30.25,7.04,27.61,4.4,4.03,2.17
1176,13/05/2017,47.05,8.94,30.5,3.68,3.98,2.65
1177,12/05/2017,57.11,12.95,30.59,4.32,3.98,2.29
1178,11/05/2017,50.49,21.75,36.46,5.94,3.93,2.94
1179,10/05/2017,43.6,18.56,36.19,7.62,3.68,2.97
1180,09/05/2017,37.07,15.71,32.97,7.82,2.99,2.78
1181,08/05/2017,35.04,17.54,34.33,5.98,1.96,2.11
1182,07/05/2017,41.37,17.77,37.96,4.43,1.25,2.07
1183,06/05/2017,41.95,15.69,35.76,3.96,1.24,2.0
1184,05/05/2017,41.49,15.91,39.49,4.5,1.84,2.01
1185,04/05/2017,45.45,17.29,42.33,3.24,3.09,2.03
1186,03/05/2017,47.89,19.76,39.24,3.34,1.6,2.17
1187,02/05/2017,57.3,19.62,40.74,4.62,2.04,2.73
1188,01/05/2017,57.18,26.59,39.88,5.24,2.1,2.2
1189,30/04/2017,50.54,28.53,37.33,4.31,2.88,2.15
1190,29/04/2017,32.04,20.69,38.03,4.44,2.72,2.7
1191,28/04/2017,25.81,10.27,31.46,7.54,2.07,2.04
1192,27/04/2017,21.52,8.43,29.07,10.16,2.01,2.0
1193,26/04/2017,22.83,8.23,28.4,9.96,1.99,1.98
1194,25/04/2017,17.78,8.13,29.12,10.3,1.99,1.96
1195,24/04/2017,17.15,7.35,27.59,8.99,2.02,1.81
1196,23/04/2017,19.46,6.58,27.95,7.23,1.87,1.12
1197,22/04/2017,22.96,6.41,31.36,6.59,1.07,1.34
1198,21/04/2017,26.22,7.77,30.09,7.42,1.05,1.56
1199,20/04/2017,24.28,7.7,28.75,7.06,1.05,2.32
1200,19/04/2017,25.64,7.82,27.74,7.42,1.05,1.11
1201,18/04/2017,23.6,8.71,30.0,9.51,1.01,1.17
1202,17/04/2017,21.98,9.38,31.07,10.35,1.01,1.82
1203,16/04/2017,24.37,8.11,33.01,6.26,1.11,1.77
1204,15/04/2017,26.9,7.49,33.01,5.72,1.29,1.09
1205,14/04/2017,25.38,7.35,32.01,7.08,1.9,1.15
1206,13/04/2017,23.51,7.1,30.1,7.93,2.09,1.11
1207,12/04/2017,22.96,9.38,29.88,8.4,2.08,1.44
1208,11/04/2017,25.98,9.49,33.29,6.93,1.76,2.8
1209,10/04/2017,24.08,12.92,32.11,6.38,1.21,2.81
1210,09/04/2017,46.67,10.43,30.12,6.27,1.11,2.62
1211,08/04/2017,42.52,16.2,33.63,9.02,1.04,1.63
1212,07/04/2017,26.52,12.61,32.19,6.83,1.0,2.68
1213,06/04/2017,23.19,6.39,29.29,10.13,1.0,2.26
1214,05/04/2017,24.38,7.18,29.88,9.47,1.15,2.79
1215,04/04/2017,24.8,11.36,33.12,8.45,1.37,2.93
1216,03/04/2017,24.35,10.06,33.16,7.96,1.47,2.68
1217,02/04/2017,24.18,7.01,34.49,5.44,2.0,2.08
1218,01/04/2017,27.24,9.09,34.53,8.19,1.97,2.09
1219,31/03/2017,26.17,8.94,33.98,7.75,2.08,2.64
1220,30/03/2017,32.52,10.09,33.46,6.19,2.04,2.09
1221,29/03/2017,77.08,9.25,30.49,6.21,2.0,2.13
1222,28/03/2017,64.84,25.22,26.74,10.27,1.74,2.0
1223,27/03/2017,46.87,19.99,28.09,9.75,1.24,2.0
1224,26/03/2017,53.06,14.47,30.79,12.96,1.21,1.97
1225,25/03/2017,35.3,13.29,25.22,17.19,1.22,1.95
1226,24/03/2017,24.54,13.98,26.07,14.01,1.52,1.86
1227,23/03/2017,22.6,11.32,30.98,5.2,2.29,1.23
1228,22/03/2017,18.85,8.53,31.25,7.25,1.35,1.69
1229,21/03/2017,22.47,6.0,29.79,5.69,1.94,1.14
1230,20/03/2017,18.91,7.48,29.39,6.45,1.97,1.3
1231,19/03/2017,21.61,5.58,28.75,6.67,1.93,1.02
1232,18/03/2017,21.12,5.15,26.43,8.47,1.7,1.09
1233,17/03/2017,23.86,5.76,28.05,6.76,1.21,1.19
1234,16/03/2017,42.14,6.56,25.87,5.86,1.57,1.2
1235,15/03/2017,44.14,16.26,23.38,6.83,2.89,1.35
1236,14/03/2017,36.19,17.89,23.4,8.79,2.97,2.34
1237,13/03/2017,24.59,15.45,22.65,7.29,2.99,1.6
1238,12/03/2017,25.78,6.49,20.27,9.06,2.98,2.58
1239,11/03/2017,24.8,7.26,18.88,10.12,2.99,2.93
1240,10/03/2017,15.38,9.95,14.89,12.0,2.92,3.0
1241,09/03/2017,24.68,9.84,20.17,7.83,2.58,3.09
1242,08/03/2017,25.65,9.9,23.29,6.87,2.11,3.06
1243,07/03/2017,28.21,8.32,23.47,7.47,2.34,3.32
1244,06/03/2017,32.87,9.31,22.58,7.92,2.73,2.87
1245,05/03/2017,26.06,10.47,22.61,7.69,3.23,3.2
1246,04/03/2017,31.64,10.07,26.46,4.19,4.32,3.14
1247,03/03/2017,14.88,8.37,24.34,5.9,4.53,3.0
1248,02/03/2017,19.39,4.95,18.94,11.37,4.38,2.96
1249,01/03/2017,26.39,5.35,21.17,15.02,5.73,3.04
1250,28/02/2017,32.11,12.29,23.07,8.91,3.15,2.89
1251,27/02/2017,29.78,11.93,23.07,10.37,3.59,2.93
1252,26/02/2017,28.41,12.2,22.8,10.01,3.33,2.99
1253,25/02/2017,21.95,11.07,22.5,8.18,2.98,2.96
1254,24/02/2017,21.7,10.66,23.14,7.86,2.97,2.8
1255,23/02/2017,21.67,9.87,27.07,5.17,2.95,2.09
1256,22/02/2017,22.4,11.63,28.28,9.28,2.94,2.08
1257,21/02/2017,17.39,10.07,26.83,7.31,2.95,2.24
1258,20/02/2017,16.18,6.61,25.81,7.45,2.72,1.99
1259,19/02/2017,27.0,5.26,26.27,6.66,2.18,2.03
